trade_id,person,doc_id,txn_num,owner,asset_name,action,transaction_date,disclosure_date,amount_min,amount_max,asset_class,ticker,source_doc,entry_price,disclosure_price,reveal_lag_days,return_to_disclosure,return_post_disclosure_1d,return_post_disclosure_5d,return_post_disclosure_20d,fifo_holding_days
50414ba377e4,Nancy Pelosi,pelosi_ptr_20022664,2,,AAPL,purchase,2023-03-17,2023-04-06,500001.0,1000000.0,equity,AAPL,pelosi_ptr_20022664.pdf,152.64593505859375,162.15924072265625,20,0.06232269244779286,-0.0159725905096211,0.0033399929313912098,0.05411146119585956,
044cb483f870,Nancy Pelosi,pelosi_ptr_20023192,1,SP,Microsoft Corporation (MSFT) [ST],purchase,2023-06-15,2023-06-22,500001.0,1000000.0,equity,MSFT,pelosi_ptr_20023192.pdf,340.0538330078125,331.8577575683594,7,-0.024102288061151854,-0.013805927085981967,-0.013717553703382696,0.01195146544862826,
708e9596c520,Nancy Pelosi,pelosi_ptr_20023192,2,,AAPL,purchase,2023-06-15,2023-06-22,250001.0,500000.0,equity,AAPL,pelosi_ptr_20023192.pdf,183.43833923339844,184.41464233398438,7,0.005322241275547827,-0.001711182000559665,0.013850223212401862,0.026417204722435375,
6ac9b2a017dd,Nancy Pelosi,pelosi_ptr_20024186,1,,NVDA,purchase,2023-11-22,2023-12-21,1000001.0,5000000.0,equity,NVDA,pelosi_ptr_20024186.pdf,48.68195343017578,48.96006774902344,29,0.005712883301746588,-0.0032658625271025452,0.01085948376371723,0.2221474503116111,
32d207a78905,Nancy Pelosi,pelosi_ptr_20024542,1,SP,"Palo Alto Networks, Inc. (PANW)",purchase,2024-02-21,2024-02-23,100001.0,250000.0,equity,PANW,pelosi_ptr_20024542.pdf,130.98500061035156,141.0449981689453,2,0.07680266833390939,0.07334539583113585,0.07199829069537866,0.016625908406154577,
ccf6fa87e1ad,Nancy Pelosi,pelosi_ptr_20025368,4,,NVDA,sale,2024-06-24,2024-07-02,,,equity,NVDA,pelosi_ptr_20025368.pdf,118.0530776977539,122.61088562011719,8,-0.038608124508472674,-0.04573235498250435,-0.09978001169072907,0.04605865998160397,215.0
e949e584295d,Nancy Pelosi,pelosi_ptr_20025368,2,SP,Visa Inc. (V) [ST],sale,2024-07-01,2024-07-02,500001.0,1000000.0,equity,V,pelosi_ptr_20025368.pdf,259.2919921875,264.20721435546875,1,-0.018956320735175038,-0.0028332522094608376,0.01949814393045971,0.009544048414665503,
a1a1454920e8,Nancy Pelosi,pelosi_ptr_20025368,1,SP,NVIDIA Corporation - Common,purchase,2024-06-26,2024-07-02,1000001.0,5000000.0,equity,NVDA,pelosi_ptr_20025368.pdf,126.3390884399414,122.61088562011719,6,-0.02950949595933263,0.04573235498250435,0.09978001169072907,-0.04605865998160397,
f03b809f939a,Nancy Pelosi,pelosi_ptr_20025368,3,,AVGO,purchase,2024-06-26,2024-07-02,,,equity,AVGO,pelosi_ptr_20025368.pdf,156.508544921875,162.94583129882812,6,0.041130574564899644,0.04328259925396238,0.052616029227204736,-0.030576511370453172,
80fe88129b91,Nancy Pelosi,pelosi_ptr_20025535,2,,MSFT,purchase,2024-07-26,2024-07-30,,,equity,MSFT,pelosi_ptr_20025535.pdf,418.68994140625,416.3763427734375,4,-0.005525804190666338,-0.010805844697452766,-0.055116822121663876,-0.019706064723809022,
c07850e10fa1,Nancy Pelosi,pelosi_ptr_20025535,1,SP,NVIDIA Corporation - Common Stock,purchase,2024-07-26,2024-07-30,1000001.0,5000000.0,equity,NVDA,pelosi_ptr_20025535.pdf,113.00550842285156,103.68000793457031,4,-0.08252253025920178,0.12812098358547078,0.005013044585889771,0.2368650137392375,
ff5a7fbab46e,Nancy Pelosi,pelosi_ptr_20026590,7,SP,"Tempus AI, Inc. - Class A Common",purchase,2025-01-14,2025-01-17,50001.0,100000.0,equity,TEM,pelosi_ptr_20026590.pdf,31.829999923706055,35.150001525878906,3,0.10430416619951706,0.35533420545014405,0.4753911339710769,1.3314365118279485,
78224697a696,Nancy Pelosi,pelosi_ptr_20026590,4,,GOOGL,purchase,2025-01-14,2025-01-17,,,equity,GOOGL,pelosi_ptr_20026590.pdf,188.78721618652344,195.09800720214844,3,0.03342806331436066,0.010459377145666925,-0.021377382958769644,-0.062397822358507306,
43ec97260915,Nancy Pelosi,pelosi_ptr_20026590,1,SP,"Amazon.com, Inc. - Common Stock",purchase,2025-01-14,2025-01-17,250001.0,500000.0,equity,AMZN,pelosi_ptr_20026590.pdf,217.75999450683594,225.94000244140625,3,0.03756432834734263,0.02111181827440211,0.0419580225949477,0.0031423893396754716,
9f69cd269888,Nancy Pelosi,pelosi_ptr_20026590,3,SP,NVIDIA Corporation - Common,purchase,2025-01-14,2025-01-17,250001.0,500000.0,equity,NVDA,pelosi_ptr_20026590.pdf,131.71682739257812,137.66490173339844,3,0.04515804440910387,0.022656267058981445,-0.14007703607412408,0.012272103091917353,
d7dbca2f0838,Nancy Pelosi,pelosi_ptr_20026590,5,,NVIDIA Corporation - Common,purchase,2024-12-20,2025-01-17,250001.0,500000.0,equity,NVDA,pelosi_ptr_20026590.pdf,134.65586853027344,137.66490173339844,28,0.022346097767350605,0.022656267058981445,-0.14007703607412408,0.012272103091917353,
1e1007b3b3a0,Nancy Pelosi,pelosi_ptr_20026590,2,SP,NVIDIA Corporation - Common,sale,2024-12-31,2025-01-17,1000001.0,5000000.0,equity,NVDA,pelosi_ptr_20026590.pdf,134.2460174560547,137.66490173339844,17,-0.025467305042869662,-0.022656267058981445,0.14007703607412408,-0.012272103091917353,188.0
e8e82b7e6641,Nancy Pelosi,pelosi_ptr_20030630,2,,AVGO,sale,2025-06-20,2025-07-09,,,equity,AVGO,pelosi_ptr_20030630.pdf,248.5644073486328,276.31524658203125,19,-0.11164446080357561,0.008996169553951062,-0.010471270108405975,-0.08553440587000781,359.0
e309ba775f30,Nancy Pelosi,pelosi_ptr_20033725,4,,AB,purchase,2026-01-16,2026-01-23,,,equity,AB,pelosi_ptr_20033725.pdf,38.40793228149414,37.251007080078125,7,-0.030122038149224966,0.07494863354581732,0.09188922049972105,0.00961533735144076,
01d8b4a71804,Nancy Pelosi,pelosi_ptr_20033725,11,,NVDA,purchase,2026-01-16,2026-01-23,,,equity,NVDA,pelosi_ptr_20033725.pdf,186.21990966796875,187.6598358154297,7,0.007732396337364435,-0.006394126101000327,0.01843667609195449,0.02067467714493057,
e576b61ca270,Nancy Pelosi,pelosi_ptr_20033725,10,,AMZN,purchase,2025-12-30,2026-01-23,,,equity,AMZN,pelosi_ptr_20033725.pdf,232.52999877929688,239.16000366210938,24,0.028512471154766107,-0.0030941858246898127,0.000585379609904304,-0.14170429365576107,
7443a3a81e83,Nancy Pelosi,pelosi_ptr_20033725,6,SP,Apple Inc. - Common Stock (AAPL),sale,2025-12-24,2026-01-23,5000001.0,25000000.0,equity,AAPL,pelosi_ptr_20033725.pdf,273.3022155761719,247.58001708984375,30,0.09411631893324007,-0.029713035188522887,-0.04612174833982562,-0.07413744520629502,1013.0
240f401c83f3,Nancy Pelosi,pelosi_ptr_20033725,13,,PYPL,purchase,2026-01-16,2026-01-23,,,equity,PYPL,pelosi_ptr_20033725.pdf,56.7182731628418,56.44908905029297,7,-0.00474598568570632,-0.00035322842127101414,-0.06941009434516911,-0.22200639419805254,
f4b7b4d69c52,Nancy Pelosi,pelosi_ptr_20033725,5,,Alphabet Inc. - Class A Common,purchase,2025-12-30,2026-01-23,500001.0,1000000.0,equity,GOOGL,pelosi_ptr_20033725.pdf,313.6292419433594,327.6993103027344,24,0.044862106199638166,0.016253508201814277,0.030707807217529512,-0.050132654426767016,
22b1a53b67c9,Nancy Pelosi,pelosi_ptr_20033725,1,SP,Alphabet Inc. - Class A Common,purchase,2026-01-16,2026-01-23,500001.0,1000000.0,equity,GOOGL,pelosi_ptr_20033725.pdf,329.7678527832031,327.6993103027344,7,-0.00627272325974314,0.016253508201814277,0.030707807217529512,-0.050132654426767016,
c69f9ff4cbd2,Nancy Pelosi,pelosi_ptr_20033725,15,SP,Walt Disney Company (DIS) [ST],sale,2025-12-30,2026-01-23,1000001.0,5000000.0,equity,DIS,pelosi_ptr_20033725.pdf,114.79000091552734,110.9800033569336,24,0.03319102298289451,-0.002973456403662467,-0.016399347988580795,0.0591998512893697,
f08179192b4d,Nancy Pelosi,pelosi_ptr_20033725,12,,NVIDIA Corporation - Common Stock,sale,2025-12-30,2026-01-23,1000001.0,5000000.0,equity,NVDA,pelosi_ptr_20033725.pdf,187.52984619140625,187.6598358154297,24,-0.0006931676565807071,0.006394126101000327,-0.01843667609195449,-0.02067467714493057,375.0
d038f9ef30da,Nancy Pelosi,pelosi_ptr_20033725,8,SP,NVIDIA Corporation - Common Stock,sale,2025-12-24,2026-01-23,1000001.0,5000000.0,equity,NVDA,pelosi_ptr_20033725.pdf,188.59979248046875,187.6598358154297,30,0.004983869031226022,0.006394126101000327,-0.01843667609195449,-0.02067467714493057,516.0
84d900dd3d1a,Nancy Pelosi,pelosi_ptr_20033725,3,SP,"Amazon.com, Inc. - Common Stock",sale,2025-12-24,2026-01-23,1000001.0,5000000.0,equity,AMZN,pelosi_ptr_20033725.pdf,232.3800048828125,239.16000366210938,30,-0.029176343217291772,0.0030941858246898127,-0.000585379609904304,0.14170429365576107,344.0
f3c03701a055,Nancy Pelosi,pelosi_ptr_20033725,2,SP,Alphabet Inc. - Class A Common,sale,2025-12-30,2026-01-23,1000001.0,5000000.0,equity,GOOGL,pelosi_ptr_20033725.pdf,313.6292419433594,327.6993103027344,24,-0.044862106199638166,-0.016253508201814277,-0.030707807217529512,0.050132654426767016,350.0
4cdc86b134e6,Nancy Pelosi,pelosi_ptr_20033725,7,SP,Apple Inc. - Common Stock (AAPL),sale,2025-12-30,2026-01-23,5000001.0,25000000.0,equity,AAPL,pelosi_ptr_20033725.pdf,272.57354736328125,247.58001708984375,24,0.0916946289000178,-0.029713035188522887,-0.04612174833982562,-0.07413744520629502,929.0
57aa76e965ea,Nancy Pelosi,pelosi_ptr_20033725,9,SP,"PayPal Holdings, Inc. - Common",sale,2025-12-30,2026-01-23,250001.0,500000.0,equity,PYPL,pelosi_ptr_20033725.pdf,58.921600341796875,56.44908905029297,24,0.041962731445873425,0.00035322842127101414,0.06941009434516911,0.22200639419805254,
dcf0955bd178,Nancy Pelosi,pelosi_ptr_20033725,17,,VSNT,purchase,2026-01-16,2026-01-23,,,equity,VSNT,pelosi_ptr_20033725.pdf,32.705318450927734,31.299701690673828,7,-0.04297823188491332,0.046489537087559346,0.030360526452740143,-0.06388362551795977,
